transaction_id,account_id,transaction_type,amount,transaction_time,location_id,status
50054,1004,withdrawal,32353.05,2024-02-19 16:52:44,8,completed
50055,1004,deposit,12692.9,2024-08-01 02:20:02,3,completed
50056,1004,payment,48778.2,2023-08-22 22:22:10,3,completed
50057,1004,withdrawal,37421.31,2024-02-22 08:28:54,6,completed
50058,1004,transfer,49744.41,2023-08-05 12:31:50,9,completed
50059,1004,withdrawal,14436.47,2024-09-20 14:36:28,10,completed
50060,1004,transfer,23656.83,2023-03-16 10:01:01,2,completed
50061,1004,payment,146812.84,2024-01-12 01:21:03,9,completed
50062,1004,payment,47266.9,2023-03-28 21:34:12,4,completed
50063,1004,payment,39252.92,2024-08-15 09:49:32,1,completed
50064,1004,withdrawal,41329.16,2023-03-15 07:24:52,8,completed
50065,1004,transfer,14303.69,2023-02-19 08:53:08,7,completed
50066,1004,deposit,39532.21,2023-03-02 21:01:38,10,completed
50067,1004,transfer,80054.13,2024-03-18 22:37:50,5,completed
50068,1004,withdrawal,48242.49,2023-02-07 12:52:59,3,completed
50069,1004,payment,26644.9,2024-03-01 12:06:42,1,completed
50070,1004,deposit,4074.81,2024-09-15 22:47:11,7,completed
50071,1004,payment,7265.19,2024-06-24 05:38:25,4,completed
50072,1005,transfer,22583.21,2024-02-25 12:04:39,8,completed
50073,1005,payment,127538.2,2024-03-05 08:14:18,9,completed
50074,1005,deposit,5647.01,2024-09-04 13:19:20,9,completed
50075,1005,payment,38402.04,2024-03-27 02:35:02,7,pending
50076,1005,payment,40606.55,2024-09-16 23:51:07,3,completed
50077,1005,deposit,13263.7,2024-06-26 12:55:45,4,completed
50078,1005,transfer,2166.41,2024-06-24 02:08:12,4,completed
50079,1005,deposit,13861.96,2024-08-25 05:28:10,6,completed
50080,1005,transfer,20048.22,2023-08-25 04:49:09,1,completed
50081,1005,deposit,20656.38,2024-03-03 22:43:17,6,completed
50082,1005,withdrawal,125596.39,2023-03-06 23:24:15,10,completed
50083,1005,payment,24172.05,2023-09-25 19:14:24,4,completed
50084,1005,withdrawal,37266.11,2023-03-29 00:42:31,6,completed
50085,1005,withdrawal,17339.93,2024-08-25 14:41:37,1,completed
50086,1005,withdrawal,6830.78,2023-07-11 11:28:09,3,completed
50087,1005,transfer,47956.75,2023-05-09 06:48:15,1,completed
50088,1005,deposit,18364.66,2023-04-13 03:13:39,9,completed
50089,1006,deposit,41809.35,2024-05-08 08:02:04,9,completed
50090,1006,transfer,5592.8,2023-08-11 10:15:20,10,completed
50091,1006,withdrawal,22623.47,2023-07-15 12:45:31,6,completed
50092,1006,withdrawal,10699.57,2023-06-19 23:49:59,4,completed
50093,1006,deposit,60816.27,2023-06-19 02:14:19,5,completed
50094,1006,withdrawal,345382.4,2024-06-30 15:21:09,6,completed
50095,1006,withdrawal,17577.61,2023-04-06 13:17:42,1,pending
50096,1006,payment,43586.01,2024-09-12 09:16:07,4,completed
50097,1006,deposit,11386.63,2023-02-04 08:37:57,1,completed
50098,1006,transfer,35807.35,2023-01-27 13:29:09,1,completed
50099,1006,transfer,34289.23,2024-05-26 13:59:42,7,completed
50100,1006,payment,36425.56,2023-03-25 09:26:43,7,completed
50101,1006,payment,34163.36,2024-08-28 11:08:10,5,completed
50102,1006,payment,7034.99,2024-05-01 03:59:15,9,completed
50103,1006,withdrawal,28769.39,2024-06-01 07:56:01,3,pending
50104,1007,transfer,14083.56,2023-03-23 13:09:45,5,completed
50105,1007,deposit,551.87,2024-07-20 01:36:20,1,completed
50106,1007,payment,48905.53,2024-03-27 03:22:34,2,completed
50107,1007,payment,45983.1,2024-09-15 23:49:32,7,completed
50108,1007,withdrawal,31386.94,2023-10-30 20:51:46,7,completed
50109,1007,withdrawal,48054.48,2023-10-21 11:00:17,2,completed
50110,1007,payment,46009.96,2024-06-07 08:36:29,9,completed
50111,1007,withdrawal,20329.57,2023-07-23 04:01:48,4,completed
50112,1007,withdrawal,5476.0,2023-08-04 15:32:54,8,completed
50113,1007,transfer,25226.32,2024-05-09 03:29:05,1,completed
50114,1007,transfer,47531.11,2023-04-25 01:07:20,6,completed
50115,1007,transfer,8421.25,2023-09-01 10:56:23,4,completed
50116,1007,transfer,44958.73,2023-09-18 15:23:22,6,completed
50117,1007,withdrawal,44946.17,2023-04-24 19:37:53,10,completed
50118,1007,withdrawal,41382.33,2023-03-10 14:03:19,7,completed
50119,1007,payment,99284.24,2024-02-09 03:45:37,5,completed
50120,1007,payment,15812.65,2023-02-07 22:11:51,4,completed
50121,1007,deposit,17216.63,2024-09-08 11:43:55,9,completed
50122,1007,withdrawal,29496.32,2023-04-09 13:40:00,7,completed
50123,1007,transfer,41570.15,2023-01-05 09:47:59,5,pending
50124,1007,payment,96488.21,2023-07-20 00:19:52,6,completed
50125,1007,transfer,2324.24,2023-07-23 16:16:56,2,completed
50126,1007,withdrawal,13590.3,2024-09-12 13:50:49,4,completed
50127,1007,deposit,2601.09,2023-08-17 10:30:37,9,completed
50128,1008,transfer,27335.68,2023-06-18 00:32:50,10,completed
50129,1008,deposit,35699.48,2024-02-27 07:33:54,3,declined
50130,1008,payment,27023.33,2023-07-17 10:05:52,1,completed
50131,1008,payment,17873.01,2023-11-22 05:36:50,4,completed
50132,1008,transfer,15827.23,2023-01-15 21:49:05,1,completed
50133,1008,deposit,42110.71,2024-09-02 18:04:21,8,completed
50134,1008,transfer,22339.55,2023-01-26 11:22:59,3,completed
50135,1008,payment,44526.66,2023-03-16 14:02:43,1,completed
50136,1008,payment,37063.97,2024-05-23 01:04:22,8,completed
50137,1008,withdrawal,95925.31,2023-06-28 09:34:34,3,declined
50138,1008,transfer,42680.81,2024-05-04 09:58:24,1,completed
50139,1008,transfer,19942.53,2023-04-29 08:37:07,3,completed
50140,1008,transfer,41836.06,2023-10-17 14:54:05,10,completed
50141,1008,transfer,3858.75,2023-07-01 11:17:04,1,declined
50142,1009,transfer,18667.22,2024-06-28 14:09:49,5,completed
50143,1009,deposit,15622.41,2024-09-01 18:26:43,10,completed
50144,1009,payment,14722.82,2023-03-31 22:01:01,10,completed
50145,1009,deposit,203.74,2023-12-12 19:54:38,7,completed
50146,1009,deposit,14216.39,2024-07-10 01:22:52,3,completed
50147,1009,withdrawal,11062.63,2024-08-19 19:01:37,1,completed
50148,1009,deposit,31422.25,2024-06-13 15:07:53,9,completed
50149,1009,withdrawal,11134.6,2024-07-03 23:19:18,10,declined
50150,1009,deposit,37809.33,2024-07-10 09:52:22,7,completed
50151,1009,payment,18246.91,2023-07-06 00:12:47,1,completed
50152,1009,payment,21361.0,2023-11-18 23:21:03,10,declined
50153,1009,payment,44321.14,2024-08-27 16:07:41,2,completed
50154,1009,deposit,38561.82,2023-03-20 21:57:52,10,completed
50155,1009,withdrawal,17022.88,2024-03-14 08:08:41,4,completed
50156,1010,payment,7542.41,2024-05-02 12:25:00,10,completed
50157,1010,transfer,39492.55,2023-05-25 21:18:42,3,completed
50158,1010,deposit,26129.68,2023-11-04 05:24:53,8,completed
50159,1010,payment,49275.93,2023-09-11 12:32:13,8,completed
50160,1010,transfer,49716.19,2024-04-11 07:22:37,2,completed
50161,1010,deposit,12963.91,2024-02-18 07:01:37,5,completed
50162,1010,withdrawal,21390.51,2023-05-31 03:34:55,2,completed
50163,1010,payment,11752.18,2024-02-05 03:31:31,2,completed
50164,1010,withdrawal,35608.22,2024-05-11 08:08:00,4,declined
50165,1010,deposit,22367.11,2024-01-10 02:50:06,9,completed
50166,1010,payment,21135.96,2024-04-30 05:43:44,8,declined
50167,1010,withdrawal,49044.97,2023-08-15 20:05:22,1,completed
50168,1010,payment,4947.9,2023-06-26 07:51:08,3,completed
50169,1011,withdrawal,10593.17,2024-05-09 17:48:15,10,completed
50170,1011,deposit,44354.13,2023-03-22 10:08:13,5,completed
50171,1011,withdrawal,80984.46,2023-07-15 17:11:03,1,completed
50172,1011,payment,39589.69,2023-12-03 05:31:27,7,completed
50173,1011,payment,5223.18,2023-12-01 05:33:16,9,completed
50174,1011,transfer,30506.11,2023-05-10 07:06:51,3,completed
50175,1011,payment,49063.57,2023-05-07 01:12:29,10,completed
50176,1011,deposit,10255.17,2024-01-18 20:19:35,3,completed
50177,1011,withdrawal,136096.44,2024-02-25 06:36:12,10,completed
50178,1011,transfer,13964.55,2024-06-12 16:29:42,10,completed
50179,1011,deposit,88743.37,2023-07-24 21:36:58,10,completed
50180,1011,withdrawal,48753.16,2023-09-18 13:10:07,1,completed
50181,1011,transfer,1481.55,2023-07-13 06:32:04,7,pending
50182,1011,withdrawal,10107.35,2023-03-06 20:12:37,4,completed
50183,1011,transfer,86089.83,2023-02-08 10:42:34,4,completed
50184,1011,deposit,40103.6,2023-04-29 03:29:48,7,completed
50185,1011,deposit,38081.04,2023-01-13 19:52:08,7,completed
50186,1011,withdrawal,5149.79,2024-01-18 01:58:32,5,completed
50187,1011,transfer,27158.25,2023-12-25 04:27:50,8,completed
50188,1011,transfer,36338.04,2024-09-08 05:46:09,1,completed
50189,1011,transfer,46089.01,2023-09-12 20:52:21,9,completed
50190,1012,withdrawal,30413.02,2024-08-16 19:51:32,9,completed
50191,1012,deposit,16667.02,2024-07-15 16:33:00,10,completed
50192,1012,deposit,23002.81,2023-01-15 18:50:41,3,completed
50193,1012,payment,38171.86,2023-11-06 17:04:56,2,completed
50194,1012,payment,45527.6,2024-02-04 18:59:16,5,completed
50195,1012,withdrawal,124348.68,2024-09-20 12:15:31,2,completed
50196,1012,deposit,49352.29,2023-06-25 05:56:46,6,completed
50197,1012,withdrawal,2049.62,2023-06-23 16:53:52,8,completed
50198,1012,payment,8631.92,2024-03-27 12:07:06,7,declined
50199,1012,transfer,9026.74,2024-07-25 14:08:06,6,completed
50200,1012,payment,15941.27,2023-04-22 12:36:08,2,completed
50201,1012,withdrawal,40998.67,2024-01-06 18:30:42,6,completed
50202,1012,withdrawal,15277.91,2023-07-29 16:52:07,3,pending
50203,1012,transfer,13850.34,2024-01-12 23:08:46,7,completed
50204,1012,withdrawal,26658.03,2024-06-25 18:24:47,2,completed
50205,1012,transfer,21660.53,2023-12-03 10:36:18,5,completed
50206,1012,deposit,38723.23,2023-01-09 18:46:50,1,completed
50207,1012,transfer,147151.7,2024-04-13 17:58:29,3,completed
50208,1012,withdrawal,36450.12,2023-02-06 21:45:51,3,pending
50209,1012,withdrawal,6570.53,2023-06-26 19:03:39,10,completed
50210,1012,deposit,2332.98,2023-05-29 00:02:24,4,completed
50211,1012,deposit,44465.25,2023-11-01 12:26:30,2,completed
50212,1013,withdrawal,29478.83,2023-02-20 01:12:21,10,declined
50213,1013,payment,97806.01,2024-07-25 19:54:01,10,completed
50214,1013,withdrawal,9040.25,2023-01-16 19:02:44,10,completed
50215,1013,payment,61557.88,2023-03-13 11:01:42,8,completed
50216,1013,deposit,45481.21,2023-05-13 00:21:38,7,pending
50217,1013,withdrawal,31660.58,2024-06-30 18:55:00,1,completed
50218,1013,payment,40691.82,2023-12-10 23:19:45,8,completed
50219,1013,withdrawal,8383.8,2024-07-27 11:42:04,4,completed
50220,1014,withdrawal,16359.92,2023-07-18 17:33:23,4,completed
50221,1014,deposit,42858.71,2023-05-19 22:55:35,6,completed
50222,1014,transfer,13914.02,2023-09-12 17:09:23,1,completed
50223,1014,payment,33246.14,2024-01-11 08:30:52,4,completed
50224,1014,payment,6915.45,2023-02-19 13:06:05,9,completed
50225,1014,transfer,17566.46,2023-05-04 00:03:23,8,completed
50226,1014,payment,36211.89,2023-06-28 22:37:29,9,completed
50227,1014,deposit,30292.15,2024-07-16 13:54:21,8,completed
50228,1014,payment,21060.8,2023-06-11 22:36:22,1,completed
50229,1014,deposit,30788.13,2023-12-19 06:25:57,9,completed
50230,1014,withdrawal,40923.32,2024-05-24 06:14:56,7,completed
50231,1014,deposit,26148.11,2024-06-10 23:02:57,4,completed
50232,1014,transfer,23730.72,2024-09-07 11:53:57,2,completed
50233,1015,withdrawal,40863.08,2024-02-15 13:05:30,2,completed
50234,1015,withdrawal,11767.54,2023-12-24 00:38:21,9,completed
50235,1015,payment,44695.61,2024-07-10 17:36:44,4,completed
50236,1015,transfer,30671.53,2023-03-22 12:47:40,2,pending
50237,1015,transfer,46046.25,2023-12-02 01:19:56,1,completed
50238,1015,transfer,4886.15,2024-01-25 11:49:12,6,declined
50239,1015,deposit,38314.57,2024-03-05 03:44:16,7,completed
50240,1015,transfer,24260.18,2024-09-04 04:07:52,6,completed
50241,1015,transfer,8057.1,2024-08-19 09:59:10,9,declined
50242,1015,payment,39223.5,2023-03-01 07:25:08,6,completed
50243,1015,withdrawal,125765.03,2023-03-14 04:19:29,6,completed
50244,1015,deposit,15253.06,2024-03-26 16:04:17,3,completed
50245,1015,deposit,6915.37,2023-08-28 18:09:11,4,completed
50246,1015,withdrawal,39031.96,2023-12-14 03:05:05,4,completed
50247,1015,withdrawal,47089.86,2023-04-04 17:01:35,6,completed
50248,1015,payment,23105.51,2023-04-12 03:22:06,1,completed
50249,1015,payment,41025.77,2023-02-21 22:11:01,1,completed
50250,1016,deposit,8710.4,2024-07-10 11:47:02,9,completed
50251,1016,withdrawal,48641.73,2024-07-09 09:45:29,8,completed
50252,1016,payment,46839.5,2023-12-14 00:14:08,3,completed
50253,1016,withdrawal,140212.43,2023-09-25 09:27:27,2,completed
50254,1016,payment,28308.42,2024-07-04 12:03:40,3,completed
50255,1016,withdrawal,47572.37,2024-01-13 02:43:14,9,completed
50256,1016,payment,28535.82,2024-01-12 00:13:29,1,completed
50257,1016,deposit,41327.53,2023-11-02 11:10:54,6,completed
50258,1017,withdrawal,305321.23,2023-02-17 22:48:03,2,completed
50259,1017,deposit,44858.46,2024-07-12 12:31:05,3,completed
50260,1017,withdrawal,38539.42,2024-02-02 03:23:52,2,completed
50261,1017,payment,41189.58,2023-07-13 07:46:38,6,completed
50262,1017,transfer,13350.74,2023-07-15 16:38:23,5,completed
50263,1017,payment,9440.34,2024-05-29 06:56:28,10,completed
50264,1017,payment,91873.63,2023-11-03 21:16:10,4,completed
50265,1017,transfer,28010.02,2023-12-07 18:38:13,7,completed
50266,1017,deposit,45026.18,2024-05-13 22:14:57,5,completed
50267,1017,withdrawal,32276.01,2024-09-20 22:28:50,9,completed
50268,1017,transfer,148252.45,2023-10-13 05:48:57,3,completed
50269,1017,transfer,13578.03,2024-08-13 14:11:22,5,completed
50270,1017,deposit,3729.3,2024-03-29 01:05:54,5,completed
50271,1017,deposit,10257.03,2024-01-23 14:04:42,10,completed
50272,1017,withdrawal,56370.21,2023-07-09 14:10:18,2,completed
50273,1017,deposit,2583.41,2024-07-25 20:59:15,2,completed
50274,1017,transfer,48245.39,2023-06-02 06:49:26,8,completed
50275,1018,withdrawal,17926.58,2024-09-30 12:52:26,7,completed
50276,1018,deposit,43454.7,2024-07-11 21:37:08,8,declined
50277,1018,withdrawal,32473.3,2023-09-21 06:47:15,4,completed
50278,1018,transfer,46027.64,2024-04-25 10:07:53,2,completed
50279,1018,withdrawal,13807.22,2023-01-27 12:43:07,9,completed
50280,1018,transfer,32379.71,2024-08-10 07:43:07,3,completed
50281,1018,deposit,18871.85,2024-08-17 12:59:11,4,completed
50282,1018,deposit,36834.13,2023-04-11 02:38:46,2,completed
50283,1018,withdrawal,11366.39,2024-05-27 03:25:17,2,completed
50284,1018,payment,2384.49,2023-04-26 05:46:58,10,completed
50285,1018,payment,9544.63,2023-03-11 04:11:32,5,completed
50286,1018,withdrawal,3329.93,2024-06-24 18:32:23,10,completed
50287,1018,transfer,22259.55,2024-07-12 16:15:27,5,completed
50288,1018,deposit,44347.56,2024-01-05 08:15:46,5,declined
50289,1018,transfer,42051.73,2024-09-12 02:56:33,4,completed
50290,1018,withdrawal,19121.05,2023-01-29 10:13:30,2,completed
50291,1018,payment,49205.65,2024-04-10 18:15:10,3,completed
50292,1018,transfer,19204.45,2024-05-09 20:09:57,10,completed
50293,1018,withdrawal,35880.48,2024-04-15 22:15:47,5,completed
50294,1018,withdrawal,4792.49,2024-10-01 09:43:28,9,completed
50295,1018,withdrawal,36188.98,2023-12-17 19:21:42,1,completed
50296,1018,payment,69486.63,2024-05-21 10:05:09,4,completed
50297,1018,transfer,44596.2,2024-07-12 07:31:05,10,declined
50298,1019,withdrawal,33550.43,2023-10-04 13:38:09,3,completed
50299,1019,transfer,13755.87,2024-02-05 23:22:16,5,completed
50300,1019,payment,46676.17,2023-02-15 02:55:36,2,completed
50301,1019,deposit,56467.31,2023-11-17 13:49:25,7,completed
50302,1019,deposit,5282.41,2023-06-21 05:34:48,3,declined
50303,1019,payment,24789.0,2024-06-16 16:01:57,6,completed
50304,1019,withdrawal,8207.8,2023-02-26 08:44:20,8,completed
50305,1019,payment,32028.73,2023-12-15 23:01:41,9,completed
50306,1019,withdrawal,29440.66,2023-06-19 22:05:03,9,completed
50307,1019,payment,16791.03,2023-07-05 04:44:23,3,completed
50308,1019,withdrawal,49260.05,2024-06-14 07:50:30,1,completed
50309,1019,withdrawal,27771.56,2023-06-14 17:53:54,2,completed
50310,1020,payment,16120.47,2023-04-16 19:05:32,1,completed
50311,1020,withdrawal,43249.23,2024-03-09 05:44:57,3,declined
50312,1020,withdrawal,28044.11,2023-06-12 10:12:01,6,completed
50313,1020,withdrawal,43985.16,2023-02-01 22:58:12,9,completed
50314,1020,withdrawal,28327.77,2023-03-31 02:00:30,6,completed
50315,1020,transfer,35878.05,2023-03-03 06:56:25,6,declined
50316,1020,withdrawal,31612.14,2024-02-08 17:49:31,2,completed
50317,1020,withdrawal,1511.86,2023-04-07 05:38:09,10,completed
50318,1021,payment,33966.86,2024-06-10 23:30:04,4,completed
50319,1021,payment,22420.13,2024-01-09 06:01:18,1,completed
50320,1021,withdrawal,3922.82,2024-06-17 14:26:33,2,completed
50321,1021,payment,27303.63,2023-09-27 14:16:12,1,completed
50322,1021,transfer,13064.96,2023-01-02 18:37:18,7,completed
50323,1021,withdrawal,42674.15,2024-04-12 05:22:02,2,completed
50324,1021,withdrawal,29790.74,2024-09-28 19:27:33,2,completed
50325,1021,deposit,32525.0,2023-07-13 02:56:44,3,completed
50326,1021,deposit,29066.18,2024-02-18 12:40:03,10,completed
50327,1021,withdrawal,2859.57,2023-08-06 20:35:30,5,completed
50328,1021,withdrawal,24149.85,2024-05-02 01:20:19,3,completed
50329,1021,deposit,30687.08,2024-09-12 08:17:20,2,completed
50330,1021,withdrawal,2695.66,2024-09-03 07:35:00,4,completed
50331,1021,withdrawal,98342.17,2023-05-08 11:33:54,9,pending
50332,1021,withdrawal,20701.76,2024-08-26 11:42:46,3,completed
50333,1021,deposit,20878.82,2023-06-03 05:00:10,4,completed
50334,1021,deposit,34207.02,2023-06-23 19:56:48,5,completed
50335,1021,withdrawal,40460.81,2023-07-26 10:39:16,5,completed
50336,1021,payment,42341.24,2024-06-05 07:08:36,7,completed
50337,1021,deposit,35987.68,2024-03-01 08:00:11,8,completed
50338,1021,deposit,24798.91,2023-12-24 22:19:04,3,completed
50339,1022,withdrawal,10738.37,2023-11-16 02:40:13,6,completed
50340,1022,withdrawal,390332.48,2024-01-25 10:20:16,5,completed
50341,1022,deposit,16665.95,2023-04-12 14:34:15,6,completed
50342,1022,deposit,15523.73,2024-04-04 17:35:32,1,completed
50343,1022,deposit,14227.26,2023-06-13 13:54:34,6,completed
50344,1022,withdrawal,32646.96,2024-05-10 04:00:09,7,completed
50345,1022,payment,21221.29,2024-06-05 03:27:15,3,completed
50346,1022,payment,57354.4,2023-03-20 00:01:24,4,completed
50347,1022,deposit,41188.13,2023-02-03 04:57:22,10,completed
50348,1022,withdrawal,35558.67,2024-03-05 14:55:49,1,completed
50349,1022,withdrawal,34186.31,2024-01-09 03:02:48,10,completed
50350,1022,transfer,5121.89,2024-03-09 09:28:52,5,completed
50351,1022,transfer,4765.28,2024-07-08 12:58:39,4,completed
50352,1022,withdrawal,42285.86,2024-01-28 10:34:05,9,completed
50353,1022,payment,48802.43,2023-03-26 00:55:18,5,completed
50354,1022,deposit,35803.58,2023-04-18 00:11:36,9,completed
50355,1023,transfer,19259.29,2023-05-14 11:20:42,10,completed
50356,1023,withdrawal,25661.49,2023-12-28 07:16:07,2,completed
50357,1023,transfer,11244.11,2024-01-02 10:27:30,8,completed
50358,1023,payment,22898.03,2023-12-09 17:39:56,6,completed
50359,1023,transfer,25983.56,2024-07-04 11:28:53,2,completed
50360,1023,deposit,26503.56,2023-05-07 03:25:06,6,declined
50361,1023,withdrawal,16713.52,2023-06-19 11:11:04,6,completed
50362,1023,transfer,46460.56,2023-04-25 14:24:24,1,completed
50363,1023,withdrawal,4851.02,2023-05-13 09:56:29,7,completed
50364,1023,withdrawal,6324.5,2024-01-06 17:58:17,2,completed
50365,1024,transfer,1392.1,2024-09-20 09:10:44,6,pending
50366,1024,withdrawal,138980.48,2024-03-22 06:06:14,10,completed
50367,1024,transfer,57941.52,2024-04-19 04:24:46,1,completed
50368,1024,payment,75890.37,2023-09-27 16:34:04,6,completed
50369,1024,deposit,108081.97,2023-09-25 08:02:45,8,declined
50370,1024,withdrawal,39029.6,2023-10-06 10:41:53,10,declined
50371,1024,withdrawal,26452.14,2024-03-16 09:33:12,9,declined
50372,1024,deposit,128015.44,2023-07-03 09:25:17,7,completed
50373,1024,payment,15805.44,2024-08-18 13:54:34,2,completed
50374,1024,transfer,22227.06,2024-01-22 02:18:15,1,completed
50375,1024,deposit,14961.71,2023-09-06 01:06:09,10,pending
50376,1024,withdrawal,40664.72,2024-10-01 22:07:06,2,completed
50377,1024,payment,44993.91,2024-04-19 23:00:41,6,completed
50378,1024,withdrawal,202525.3,2024-03-18 18:19:09,4,completed
50379,1024,deposit,7183.07,2023-08-25 12:52:07,3,completed
50380,1024,withdrawal,5684.85,2023-09-11 19:02:37,9,completed
50381,1024,deposit,31478.21,2023-02-17 04:36:49,5,completed
50382,1024,withdrawal,38929.68,2024-06-30 12:00:07,8,completed
50383,1024,payment,2123.77,2023-01-06 07:04:31,9,completed
50384,1024,payment,30592.56,2024-07-21 01:21:23,1,completed
50385,1024,payment,3282.34,2023-05-24 19:21:43,7,completed
50386,1024,transfer,30559.13,2024-01-04 02:12:18,4,completed
50387,1024,deposit,11883.29,2023-09-21 07:32:14,2,completed
50388,1024,withdrawal,22448.54,2023-07-07 21:30:34,2,completed
50389,1024,deposit,12871.28,2024-04-30 11:00:14,2,completed
50390,1025,withdrawal,48942.6,2024-01-05 10:48:04,5,completed
50391,1025,deposit,15915.56,2023-02-21 07:11:54,6,completed
50392,1025,payment,33001.46,2024-05-27 09:22:06,9,completed
50393,1025,deposit,31137.71,2023-05-27 14:02:58,2,completed
50394,1025,payment,37897.09,2023-10-25 11:57:48,5,completed
50395,1025,withdrawal,38638.21,2023-10-22 20:50:01,10,completed
50396,1025,transfer,42728.32,2023-05-04 09:28:27,7,completed
50397,1025,payment,26394.6,2024-09-14 20:50:02,9,completed
50398,1026,deposit,7441.1,2023-06-09 12:01:07,3,completed
50399,1026,deposit,15571.42,2023-01-02 18:41:10,10,completed
50400,1026,deposit,29767.96,2023-01-15 10:49:55,4,completed
50401,1026,transfer,47063.7,2023-03-18 13:46:54,7,completed
50402,1026,withdrawal,15658.68,2024-01-04 13:00:21,6,declined
50403,1026,withdrawal,87866.67,2024-06-09 04:34:44,3,completed
50404,1026,transfer,3173.49,2023-06-05 04:55:48,10,completed
50405,1026,payment,31478.92,2023-04-05 03:31:02,6,completed
50406,1026,deposit,31708.95,2023-04-01 11:35:29,2,completed
50407,1026,withdrawal,27603.04,2023-08-18 02:44:30,6,completed
50408,1026,deposit,49319.25,2023-04-12 12:59:20,8,completed
50409,1026,transfer,38907.13,2023-01-01 05:13:59,9,completed
50410,1026,transfer,40020.42,2024-09-28 03:28:49,2,completed
50411,1026,transfer,8121.76,2024-06-02 10:35:07,4,completed
50412,1026,transfer,28928.28,2024-07-01 14:46:51,4,completed
50413,1026,payment,35682.56,2023-01-26 12:08:35,1,completed
50414,1026,payment,13502.43,2024-05-12 06:43:24,1,completed
50415,1026,withdrawal,12347.16,2023-01-23 18:34:38,6,completed
50416,1026,transfer,17388.62,2023-02-11 10:55:26,9,completed
50417,1026,deposit,6033.56,2023-08-28 05:52:33,2,completed
